table_name,column_name,data_type,ordinal_position
cln_actionkit__auth_user,_dbt_source_relation,STRING,1
cln_actionkit__auth_user,id,INT64,2
cln_actionkit__auth_user,password,STRING,3
cln_actionkit__auth_user,last_login,DATETIME,4
cln_actionkit__auth_user,is_superuser,BOOL,5
cln_actionkit__auth_user,username,STRING,6
cln_actionkit__auth_user,first_name,STRING,7
cln_actionkit__auth_user,last_name,STRING,8
cln_actionkit__auth_user,email,STRING,9
cln_actionkit__auth_user,is_staff,BOOL,10
cln_actionkit__auth_user,is_active,BOOL,11
cln_actionkit__auth_user,date_joined,DATETIME,12
cln_actionkit__auth_user,source_schema,STRING,13
cln_actionkit__auth_user,source_table,STRING,14
cln_actionkit__auth_user,vendor,STRING,15
cln_actionkit__auth_user,vendor_unique_auth_user_id,STRING,16
cln_actionkit__auth_user,data_owner_id,INT64,17
cln_actionkit__auth_user,data_owner_code,STRING,18
cln_actionkit__core_action,_dbt_source_relation,STRING,1
cln_actionkit__core_action,id,INT64,2
cln_actionkit__core_action,utc_created_at,TIMESTAMP,3
cln_actionkit__core_action,utc_updated_at,TIMESTAMP,4
cln_actionkit__core_action,user_id,INT64,5
cln_actionkit__core_action,mailing_id,INT64,6
cln_actionkit__core_action,page_id,INT64,7
cln_actionkit__core_action,link,INT64,8
cln_actionkit__core_action,source,STRING,9
cln_actionkit__core_action,opq_id,STRING,10
cln_actionkit__core_action,created_user,BOOL,11
cln_actionkit__core_action,subscribed_user,BOOL,12
cln_actionkit__core_action,referring_user_id,INT64,13
cln_actionkit__core_action,referring_mailing_id,INT64,14
cln_actionkit__core_action,taf_emails_sent,INT64,15
cln_actionkit__core_action,status,STRING,16
cln_actionkit__core_action,is_forwarded,BOOL,17
cln_actionkit__core_action,ip_address,STRING,18
cln_actionkit__core_action,useragent_id,INT64,19
cln_actionkit__core_action,source_schema,STRING,20
cln_actionkit__core_action,source_table,STRING,21
cln_actionkit__core_action,vendor,STRING,22
cln_actionkit__core_action,vendor_unique_action_id,STRING,23
cln_actionkit__core_action,data_owner_id,INT64,24
cln_actionkit__core_action,data_owner_code,STRING,25
cln_actionkit__core_actionfield,_dbt_source_relation,STRING,1
cln_actionkit__core_actionfield,id,INT64,2
cln_actionkit__core_actionfield,parent_id,INT64,3
cln_actionkit__core_actionfield,name,STRING,4
cln_actionkit__core_actionfield,value,STRING,5
cln_actionkit__core_actionfield,source_schema,STRING,6
cln_actionkit__core_actionfield,source_table,STRING,7
cln_actionkit__core_actionfield,vendor,STRING,8
cln_actionkit__core_actionfield,vendor_unique_actionfield_id,STRING,9
cln_actionkit__core_actionfield,data_owner_id,INT64,10
cln_actionkit__core_actionfield,data_owner_code,STRING,11
cln_actionkit__core_bounce_soft,_dbt_source_relation,STRING,1
cln_actionkit__core_bounce_soft,id,INT64,2
cln_actionkit__core_bounce_soft,user_id,INT64,3
cln_actionkit__core_bounce_soft,mailing_id,INT64,4
cln_actionkit__core_bounce_soft,action_id,INT64,5
cln_actionkit__core_bounce_soft,bounce_class,INT64,6
cln_actionkit__core_bounce_soft,utc_created_at,TIMESTAMP,7
cln_actionkit__core_bounce_soft,source_schema,STRING,8
cln_actionkit__core_bounce_soft,source_table,STRING,9
cln_actionkit__core_bounce_soft,vendor,STRING,10
cln_actionkit__core_bounce_soft,vendor_unique_bounce_soft_id,STRING,11
cln_actionkit__core_bounce_soft,data_owner_id,INT64,12
cln_actionkit__core_bounce_soft,data_owner_code,STRING,13
cln_actionkit__core_callaction_checked,_dbt_source_relation,STRING,1
cln_actionkit__core_callaction_checked,id,INT64,2
cln_actionkit__core_callaction_checked,callaction_id,INT64,3
cln_actionkit__core_callaction_checked,target_id,INT64,4
cln_actionkit__core_callaction_checked,source_schema,STRING,5
cln_actionkit__core_callaction_checked,source_table,STRING,6
cln_actionkit__core_callaction_checked,vendor,STRING,7
cln_actionkit__core_callaction_checked,vendor_unique_callaction_checked_id,STRING,8
cln_actionkit__core_callaction_checked,data_owner_id,INT64,9
cln_actionkit__core_callaction_checked,data_owner_code,STRING,10
cln_actionkit__core_callaction_targeted,_dbt_source_relation,STRING,1
cln_actionkit__core_callaction_targeted,id,INT64,2
cln_actionkit__core_callaction_targeted,callaction_id,INT64,3
cln_actionkit__core_callaction_targeted,target_id,INT64,4
cln_actionkit__core_callaction_targeted,source_schema,STRING,5
cln_actionkit__core_callaction_targeted,source_table,STRING,6
cln_actionkit__core_callaction_targeted,vendor,STRING,7
cln_actionkit__core_callaction_targeted,vendor_unique_callaction_targeted_id,STRING,8
cln_actionkit__core_callaction_targeted,data_owner_id,INT64,9
cln_actionkit__core_callaction_targeted,data_owner_code,STRING,10
cln_actionkit__core_candidate,_dbt_source_relation,STRING,1
cln_actionkit__core_candidate,id,INT64,2
cln_actionkit__core_candidate,utc_created_at,TIMESTAMP,3
cln_actionkit__core_candidate,utc_updated_at,TIMESTAMP,4
cln_actionkit__core_candidate,hidden,BOOL,5
cln_actionkit__core_candidate,name,STRING,6
cln_actionkit__core_candidate,fec_id,STRING,7
cln_actionkit__core_candidate,portrait_url,STRING,8
cln_actionkit__core_candidate,description,STRING,9
cln_actionkit__core_candidate,status,STRING,10
cln_actionkit__core_candidate,is_ours,BOOL,11
cln_actionkit__core_candidate,source_schema,STRING,12
cln_actionkit__core_candidate,source_table,STRING,13
cln_actionkit__core_candidate,vendor,STRING,14
cln_actionkit__core_candidate,vendor_unique_candidate_id,STRING,15
cln_actionkit__core_candidate,data_owner_id,INT64,16
cln_actionkit__core_candidate,data_owner_code,STRING,17
cln_actionkit__core_click,_dbt_source_relation,STRING,1
cln_actionkit__core_click,clickurl_id,INT64,2
cln_actionkit__core_click,user_id,INT64,3
cln_actionkit__core_click,mailing_id,INT64,4
cln_actionkit__core_click,link_number,INT64,5
cln_actionkit__core_click,source,STRING,6
cln_actionkit__core_click,referring_user_id,INT64,7
cln_actionkit__core_click,utc_created_at,TIMESTAMP,8
cln_actionkit__core_click,id,INT64,9
cln_actionkit__core_click,useragent_id,INT64,10
cln_actionkit__core_click,source_schema,STRING,11
cln_actionkit__core_click,source_table,STRING,12
cln_actionkit__core_click,vendor,STRING,13
cln_actionkit__core_click,vendor_unique_click_id,STRING,14
cln_actionkit__core_click,data_owner_id,INT64,15
cln_actionkit__core_click,data_owner_code,STRING,16
cln_actionkit__core_clickurl,_dbt_source_relation,STRING,1
cln_actionkit__core_clickurl,id,INT64,2
cln_actionkit__core_clickurl,url,STRING,3
cln_actionkit__core_clickurl,page_id,INT64,4
cln_actionkit__core_clickurl,utc_created_at,TIMESTAMP,5
cln_actionkit__core_clickurl,source_schema,STRING,6
cln_actionkit__core_clickurl,source_table,STRING,7
cln_actionkit__core_clickurl,vendor,STRING,8
cln_actionkit__core_clickurl,vendor_unique_clickurl_id,STRING,9
cln_actionkit__core_clickurl,data_owner_id,INT64,10
cln_actionkit__core_clickurl,data_owner_code,STRING,11
cln_actionkit__core_cwcdeliverylog,_dbt_source_relation,STRING,1
cln_actionkit__core_cwcdeliverylog,id,INT64,2
cln_actionkit__core_cwcdeliverylog,utc_created_at,TIMESTAMP,3
cln_actionkit__core_cwcdeliverylog,utc_updated_at,TIMESTAMP,4
cln_actionkit__core_cwcdeliverylog,target_id,INT64,5
cln_actionkit__core_cwcdeliverylog,action_id,INT64,6
cln_actionkit__core_cwcdeliverylog,cwc_delivery_id,STRING,7
cln_actionkit__core_cwcdeliverylog,source_schema,STRING,8
cln_actionkit__core_cwcdeliverylog,source_table,STRING,9
cln_actionkit__core_cwcdeliverylog,vendor,STRING,10
cln_actionkit__core_cwcdeliverylog,vendor_unique_cwcdeliverylog_id,STRING,11
cln_actionkit__core_cwcdeliverylog,data_owner_id,INT64,12
cln_actionkit__core_cwcdeliverylog,data_owner_code,STRING,13
cln_actionkit__core_donationaction,_dbt_source_relation,STRING,1
cln_actionkit__core_donationaction,action_ptr_id,INT64,2
cln_actionkit__core_donationaction,source_schema,STRING,3
cln_actionkit__core_donationaction,source_table,STRING,4
cln_actionkit__core_donationaction,vendor,STRING,5
cln_actionkit__core_donationaction,vendor_unique_donationaction_id,STRING,6
cln_actionkit__core_donationaction,data_owner_id,INT64,7
cln_actionkit__core_donationaction,data_owner_code,STRING,8
cln_actionkit__core_emailwrapper,_dbt_source_relation,STRING,1
cln_actionkit__core_emailwrapper,id,INT64,2
cln_actionkit__core_emailwrapper,utc_created_at,TIMESTAMP,3
cln_actionkit__core_emailwrapper,utc_updated_at,TIMESTAMP,4
cln_actionkit__core_emailwrapper,hidden,BOOL,5
cln_actionkit__core_emailwrapper,is_default,BOOL,6
cln_actionkit__core_emailwrapper,name,STRING,7
cln_actionkit__core_emailwrapper,template,STRING,8
cln_actionkit__core_emailwrapper,text_template,STRING,9
cln_actionkit__core_emailwrapper,unsubscribe_text,STRING,10
cln_actionkit__core_emailwrapper,unsubscribe_html,STRING,11
cln_actionkit__core_emailwrapper,lang_id,INT64,12
cln_actionkit__core_emailwrapper,amp_template,STRING,13
cln_actionkit__core_emailwrapper,unsubscribe_amp_html,STRING,14
cln_actionkit__core_emailwrapper,source_schema,STRING,15
cln_actionkit__core_emailwrapper,source_table,STRING,16
cln_actionkit__core_emailwrapper,vendor,STRING,17
cln_actionkit__core_emailwrapper,vendor_unique_emailwrapper_id,STRING,18
cln_actionkit__core_emailwrapper,data_owner_id,INT64,19
cln_actionkit__core_emailwrapper,data_owner_code,STRING,20
cln_actionkit__core_eventcreateaction,_dbt_source_relation,STRING,1
cln_actionkit__core_eventcreateaction,action_ptr_id,INT64,2
cln_actionkit__core_eventcreateaction,event_id,INT64,3
cln_actionkit__core_eventcreateaction,source_schema,STRING,4
cln_actionkit__core_eventcreateaction,source_table,STRING,5
cln_actionkit__core_eventcreateaction,vendor,STRING,6
cln_actionkit__core_eventcreateaction,vendor_unique_eventcreateaction_id,STRING,7
cln_actionkit__core_eventcreateaction,data_owner_id,INT64,8
cln_actionkit__core_eventcreateaction,data_owner_code,STRING,9
cln_actionkit__core_eventsignupaction,_dbt_source_relation,STRING,1
cln_actionkit__core_eventsignupaction,action_ptr_id,INT64,2
cln_actionkit__core_eventsignupaction,signup_id,INT64,3
cln_actionkit__core_eventsignupaction,source_schema,STRING,4
cln_actionkit__core_eventsignupaction,source_table,STRING,5
cln_actionkit__core_eventsignupaction,vendor,STRING,6
cln_actionkit__core_eventsignupaction,vendor_unique_eventsignupaction_id,STRING,7
cln_actionkit__core_eventsignupaction,data_owner_id,INT64,8
cln_actionkit__core_eventsignupaction,data_owner_code,STRING,9
cln_actionkit__core_fromline,_dbt_source_relation,STRING,1
cln_actionkit__core_fromline,id,INT64,2
cln_actionkit__core_fromline,from_line,STRING,3
cln_actionkit__core_fromline,hidden,BOOL,4
cln_actionkit__core_fromline,utc_created_at,TIMESTAMP,5
cln_actionkit__core_fromline,utc_updated_at,TIMESTAMP,6
cln_actionkit__core_fromline,is_default,BOOL,7
cln_actionkit__core_fromline,source_schema,STRING,8
cln_actionkit__core_fromline,source_table,STRING,9
cln_actionkit__core_fromline,vendor,STRING,10
cln_actionkit__core_fromline,vendor_unique_fromline_id,STRING,11
cln_actionkit__core_fromline,data_owner_id,INT64,12
cln_actionkit__core_fromline,data_owner_code,STRING,13
cln_actionkit__core_language,_dbt_source_relation,STRING,1
cln_actionkit__core_language,id,INT64,2
cln_actionkit__core_language,utc_created_at,TIMESTAMP,3
cln_actionkit__core_language,utc_updated_at,TIMESTAMP,4
cln_actionkit__core_language,hidden,BOOL,5
cln_actionkit__core_language,name,STRING,6
cln_actionkit__core_language,iso_code,STRING,7
cln_actionkit__core_language,inherit_from_id,INT64,8
cln_actionkit__core_language,ordering,INT64,9
cln_actionkit__core_language,translations,STRING,10
cln_actionkit__core_language,source_schema,STRING,11
cln_actionkit__core_language,source_table,STRING,12
cln_actionkit__core_language,vendor,STRING,13
cln_actionkit__core_language,segment_by_key,STRING,14
cln_actionkit__core_language,vendor_unique_core_language_id,STRING,15
cln_actionkit__core_language,data_owner_id,INT64,16
cln_actionkit__core_language,data_owner_code,STRING,17
cln_actionkit__core_letteraction,_dbt_source_relation,STRING,1
cln_actionkit__core_letteraction,action_ptr_id,INT64,2
cln_actionkit__core_letteraction,source_schema,STRING,3
cln_actionkit__core_letteraction,source_table,STRING,4
cln_actionkit__core_letteraction,vendor,STRING,5
cln_actionkit__core_letteraction,vendor_unique_letteraction_id,STRING,6
cln_actionkit__core_letteraction,data_owner_id,INT64,7
cln_actionkit__core_letteraction,data_owner_code,STRING,8
cln_actionkit__core_list,_dbt_source_relation,STRING,1
cln_actionkit__core_list,id,INT64,2
cln_actionkit__core_list,utc_created_at,TIMESTAMP,3
cln_actionkit__core_list,utc_updated_at,TIMESTAMP,4
cln_actionkit__core_list,name,STRING,5
cln_actionkit__core_list,notes,STRING,6
cln_actionkit__core_list,hidden,BOOL,7
cln_actionkit__core_list,is_default,BOOL,8
cln_actionkit__core_list,source_schema,STRING,9
cln_actionkit__core_list,source_table,STRING,10
cln_actionkit__core_list,vendor,STRING,11
cln_actionkit__core_list,vendor_unique_list_id,STRING,12
cln_actionkit__core_list,data_owner_id,INT64,13
cln_actionkit__core_list,data_owner_code,STRING,14
cln_actionkit__core_location,_dbt_source_relation,STRING,1
cln_actionkit__core_location,utc_created_at,TIMESTAMP,2
cln_actionkit__core_location,utc_updated_at,TIMESTAMP,3
cln_actionkit__core_location,user_id,INT64,4
cln_actionkit__core_location,us_district,STRING,5
cln_actionkit__core_location,us_state_senate,STRING,6
cln_actionkit__core_location,us_state_district,STRING,7
cln_actionkit__core_location,us_county,STRING,8
cln_actionkit__core_location,loc_code,STRING,9
cln_actionkit__core_location,longitude,FLOAT64,10
cln_actionkit__core_location,latitude,FLOAT64,11
cln_actionkit__core_location,country_code,STRING,12
cln_actionkit__core_location,region_code,STRING,13
cln_actionkit__core_location,lat_lon_precision,STRING,14
cln_actionkit__core_location,timezone,STRING,15
cln_actionkit__core_location,source_schema,STRING,16
cln_actionkit__core_location,source_table,STRING,17
cln_actionkit__core_location,vendor,STRING,18
cln_actionkit__core_location,vendor_unique_location_id,STRING,19
cln_actionkit__core_location,data_owner_id,INT64,20
cln_actionkit__core_location,data_owner_code,STRING,21
cln_actionkit__core_lteaction,_dbt_source_relation,STRING,1
cln_actionkit__core_lteaction,action_ptr_id,INT64,2
cln_actionkit__core_lteaction,subject,STRING,3
cln_actionkit__core_lteaction,letter_text,STRING,4
cln_actionkit__core_lteaction,target_id,INT64,5
cln_actionkit__core_lteaction,source_schema,STRING,6
cln_actionkit__core_lteaction,source_table,STRING,7
cln_actionkit__core_lteaction,vendor,STRING,8
cln_actionkit__core_lteaction,vendor_unique_core_lteaction_id,STRING,9
cln_actionkit__core_lteaction,data_owner_id,INT64,10
cln_actionkit__core_lteaction,data_owner_code,STRING,11
cln_actionkit__core_ltepage,_dbt_source_relation,STRING,1
cln_actionkit__core_ltepage,page_ptr_id,INT64,2
cln_actionkit__core_ltepage,national_newspapers,BOOL,3
cln_actionkit__core_ltepage,regional_newspapers,BOOL,4
cln_actionkit__core_ltepage,local_newspapers,BOOL,5
cln_actionkit__core_ltepage,show_phones,BOOL,6
cln_actionkit__core_ltepage,signature_template_id,INT64,7
cln_actionkit__core_ltepage,source_schema,STRING,8
cln_actionkit__core_ltepage,source_table,STRING,9
cln_actionkit__core_ltepage,vendor,STRING,10
cln_actionkit__core_ltepage,vendor_unique_core_ltepage_id,STRING,11
cln_actionkit__core_ltepage,data_owner_id,INT64,12
cln_actionkit__core_ltepage,data_owner_code,STRING,13
cln_actionkit__core_mailing,_dbt_source_relation,STRING,1
cln_actionkit__core_mailing,id,INT64,2
cln_actionkit__core_mailing,utc_created_at,TIMESTAMP,3
cln_actionkit__core_mailing,utc_updated_at,TIMESTAMP,4
cln_actionkit__core_mailing,hidden,BOOL,5
cln_actionkit__core_mailing,fromline_id,INT64,6
cln_actionkit__core_mailing,custom_fromline,STRING,7
cln_actionkit__core_mailing,reply_to,STRING,8
cln_actionkit__core_mailing,notes,STRING,9
cln_actionkit__core_mailing,html,STRING,10
cln_actionkit__core_mailing,text,STRING,11
cln_actionkit__core_mailing,lang_id,INT64,12
cln_actionkit__core_mailing,emailwrapper_id,INT64,13
cln_actionkit__core_mailing,web_viewable,BOOL,14
cln_actionkit__core_mailing,landing_page_id,INT64,15
cln_actionkit__core_mailing,target_group_from_landing_page,BOOL,16
cln_actionkit__core_mailing,winning_subject_id,INT64,17
cln_actionkit__core_mailing,requested_proofs,INT64,18
cln_actionkit__core_mailing,requested_proof_date,DATETIME,19
cln_actionkit__core_mailing,submitter_id,INT64,20
cln_actionkit__core_mailing,scheduled_for,DATETIME,21
cln_actionkit__core_mailing,scheduled_by_id,INT64,22
cln_actionkit__core_mailing,recurring_schedule_id,INT64,23
cln_actionkit__core_mailing,recurring_source_mailing_id,INT64,24
cln_actionkit__core_mailing,rebuild_query_at_send,BOOL,25
cln_actionkit__core_mailing,queue_task_id,STRING,26
cln_actionkit__core_mailing,queued_at,DATETIME,27
cln_actionkit__core_mailing,queued_by_id,INT64,28
cln_actionkit__core_mailing,expected_send_count,INT64,29
cln_actionkit__core_mailing,started_at,DATETIME,30
cln_actionkit__core_mailing,finished_at,DATETIME,31
cln_actionkit__core_mailing,query_queued_at,DATETIME,32
cln_actionkit__core_mailing,query_started_at,DATETIME,33
cln_actionkit__core_mailing,query_completed_at,DATETIME,34
cln_actionkit__core_mailing,query_previous_runtime,INT64,35
cln_actionkit__core_mailing,query_status,STRING,36
cln_actionkit__core_mailing,query_task_id,STRING,37
cln_actionkit__core_mailing,targeting_version,INT64,38
cln_actionkit__core_mailing,targeting_version_saved,INT64,39
cln_actionkit__core_mailing,rate,FLOAT64,40
cln_actionkit__core_mailing,progress,INT64,41
cln_actionkit__core_mailing,status,STRING,42
cln_actionkit__core_mailing,includes_id,INT64,43
cln_actionkit__core_mailing,excludes_id,INT64,44
cln_actionkit__core_mailing,limit,INT64,45
cln_actionkit__core_mailing,limit_percent,INT64,46
cln_actionkit__core_mailing,sort_by,STRING,47
cln_actionkit__core_mailing,pid,INT64,48
cln_actionkit__core_mailing,sent_proofs,INT64,49
cln_actionkit__core_mailing,mergefile_id,INT64,50
cln_actionkit__core_mailing,target_mergefile,BOOL,51
cln_actionkit__core_mailing,mergequery_report_id,INT64,52
cln_actionkit__core_mailing,target_mergequery,BOOL,53
cln_actionkit__core_mailing,send_time_source,STRING,54
cln_actionkit__core_mailing,send_time_validation_job_id,INT64,55
cln_actionkit__core_mailing,mails_per_second,FLOAT64,56
cln_actionkit__core_mailing,send_date,STRING,57
cln_actionkit__core_mailing,exclude_ordering,INT64,58
cln_actionkit__core_mailing,test_group_id,INT64,59
cln_actionkit__core_mailing,test_remainder,INT64,60
cln_actionkit__core_mailing,version,INT64,61
cln_actionkit__core_mailing,archive,STRING,62
cln_actionkit__core_mailing,use_autotest,BOOL,63
cln_actionkit__core_mailing,autotest_status,STRING,64
cln_actionkit__core_mailing,autotest_resend_id,INT64,65
cln_actionkit__core_mailing,autotest_wait_minutes,INT64,66
cln_actionkit__core_mailing,autotest_metric,STRING,67
cln_actionkit__core_mailing,autotest_max_unsub_rate,FLOAT64,68
cln_actionkit__core_mailing,send_time_local,DATETIME,69
cln_actionkit__core_mailing,send_time_local_fallback,DATETIME,70
cln_actionkit__core_mailing,amp_html,STRING,71
cln_actionkit__core_mailing,send_time_local_no_fallback,BOOL,72
cln_actionkit__core_mailing,bee_json,STRING,73
cln_actionkit__core_mailing,bee_session,STRING,74
cln_actionkit__core_mailing,amp_archive,STRING,75
cln_actionkit__core_mailing,source_schema,STRING,76
cln_actionkit__core_mailing,source_table,STRING,77
cln_actionkit__core_mailing,vendor,STRING,78
cln_actionkit__core_mailing,vendor_unique_mailing_id,STRING,79
cln_actionkit__core_mailing,data_owner_id,INT64,80
cln_actionkit__core_mailing,data_owner_code,STRING,81
cln_actionkit__core_mailing_tags,_dbt_source_relation,STRING,1
cln_actionkit__core_mailing_tags,id,INT64,2
cln_actionkit__core_mailing_tags,mailing_id,INT64,3
cln_actionkit__core_mailing_tags,tag_id,INT64,4
cln_actionkit__core_mailing_tags,source_schema,STRING,5
cln_actionkit__core_mailing_tags,source_table,STRING,6
cln_actionkit__core_mailing_tags,vendor,STRING,7
cln_actionkit__core_mailing_tags,vendor_unique_mailing_tag_id,STRING,8
cln_actionkit__core_mailing_tags,data_owner_id,INT64,9
cln_actionkit__core_mailing_tags,data_owner_code,STRING,10
cln_actionkit__core_mailingsubject,_dbt_source_relation,STRING,1
cln_actionkit__core_mailingsubject,id,INT64,2
