table_name,column_name,data_type,ordinal_position
cln_actionkit__core_mailingsubject,utc_created_at,TIMESTAMP,3
cln_actionkit__core_mailingsubject,utc_updated_at,TIMESTAMP,4
cln_actionkit__core_mailingsubject,text,STRING,5
cln_actionkit__core_mailingsubject,mailing_id,INT64,6
cln_actionkit__core_mailingsubject,preview_text,STRING,7
cln_actionkit__core_mailingsubject,source_schema,STRING,8
cln_actionkit__core_mailingsubject,source_table,STRING,9
cln_actionkit__core_mailingsubject,vendor,STRING,10
cln_actionkit__core_mailingsubject,vendor_unique_mailingsubject_id,STRING,11
cln_actionkit__core_mailingsubject,data_owner_id,INT64,12
cln_actionkit__core_mailingsubject,data_owner_code,STRING,13
cln_actionkit__core_mailingtargeting,_dbt_source_relation,STRING,1
cln_actionkit__core_mailingtargeting,id,INT64,2
cln_actionkit__core_mailingtargeting,utc_created_at,TIMESTAMP,3
cln_actionkit__core_mailingtargeting,utc_updated_at,TIMESTAMP,4
cln_actionkit__core_mailingtargeting,states,STRING,5
cln_actionkit__core_mailingtargeting,cds,STRING,6
cln_actionkit__core_mailingtargeting,zips,STRING,7
cln_actionkit__core_mailingtargeting,zip_radius,INT64,8
cln_actionkit__core_mailingtargeting,has_donated,BOOL,9
cln_actionkit__core_mailingtargeting,is_monthly_donor,BOOL,10
cln_actionkit__core_mailingtargeting,raw_sql,STRING,11
cln_actionkit__core_mailingtargeting,state_house_districts,STRING,12
cln_actionkit__core_mailingtargeting,state_senate_districts,STRING,13
cln_actionkit__core_mailingtargeting,is_delivery,BOOL,14
cln_actionkit__core_mailingtargeting,delivery_job_id,INT64,15
cln_actionkit__core_mailingtargeting,counties,STRING,16
cln_actionkit__core_mailingtargeting,campaign_radius,INT64,17
cln_actionkit__core_mailingtargeting,countries,STRING,18
cln_actionkit__core_mailingtargeting,divisions,STRING,19
cln_actionkit__core_mailingtargeting,campaign_samestate_only,BOOL,20
cln_actionkit__core_mailingtargeting,mirror_mailing_excludes,BOOL,21
cln_actionkit__core_mailingtargeting,regions,STRING,22
cln_actionkit__core_mailingtargeting,campaign_same_district_only,BOOL,23
cln_actionkit__core_mailingtargeting,campaign_first_date,STRING,24
cln_actionkit__core_mailingtargeting,campaign_last_date,STRING,25
cln_actionkit__core_mailingtargeting,campaign_same_county_only,BOOL,26
cln_actionkit__core_mailingtargeting,scorepool_score_min,INT64,27
cln_actionkit__core_mailingtargeting,scorepool_score_max,INT64,28
cln_actionkit__core_mailingtargeting,scorepool_score_include_missing,BOOL,29
cln_actionkit__core_mailingtargeting,mailbox_provider_activity_id,INT64,30
cln_actionkit__core_mailingtargeting,source_schema,STRING,31
cln_actionkit__core_mailingtargeting,source_table,STRING,32
cln_actionkit__core_mailingtargeting,vendor,STRING,33
cln_actionkit__core_mailingtargeting,vendor_unique_mailingtargeting_id,STRING,34
cln_actionkit__core_mailingtargeting,data_owner_id,INT64,35
cln_actionkit__core_mailingtargeting,data_owner_code,STRING,36
cln_actionkit__core_mailingtargeting_lists,_dbt_source_relation,STRING,1
cln_actionkit__core_mailingtargeting_lists,id,INT64,2
cln_actionkit__core_mailingtargeting_lists,mailingtargeting_id,INT64,3
cln_actionkit__core_mailingtargeting_lists,list_id,INT64,4
cln_actionkit__core_mailingtargeting_lists,source_schema,STRING,5
cln_actionkit__core_mailingtargeting_lists,source_table,STRING,6
cln_actionkit__core_mailingtargeting_lists,vendor,STRING,7
cln_actionkit__core_mailingtargeting_lists,vendor_unique_core_mailingtargeting_list_id,STRING,8
cln_actionkit__core_mailingtargeting_lists,data_owner_id,INT64,9
cln_actionkit__core_mailingtargeting_lists,data_owner_code,STRING,10
cln_actionkit__core_mediatarget,_dbt_source_relation,STRING,1
cln_actionkit__core_mediatarget,id,INT64,2
cln_actionkit__core_mediatarget,utc_created_at,TIMESTAMP,3
cln_actionkit__core_mediatarget,utc_updated_at,TIMESTAMP,4
cln_actionkit__core_mediatarget,hidden,BOOL,5
cln_actionkit__core_mediatarget,address1,STRING,6
cln_actionkit__core_mediatarget,address2,STRING,7
cln_actionkit__core_mediatarget,city,STRING,8
cln_actionkit__core_mediatarget,state,STRING,9
cln_actionkit__core_mediatarget,us_district,STRING,10
cln_actionkit__core_mediatarget,region,STRING,11
cln_actionkit__core_mediatarget,postal,STRING,12
cln_actionkit__core_mediatarget,zip,STRING,13
cln_actionkit__core_mediatarget,plus4,STRING,14
cln_actionkit__core_mediatarget,country,STRING,15
cln_actionkit__core_mediatarget,longitude,FLOAT64,16
cln_actionkit__core_mediatarget,latitude,FLOAT64,17
cln_actionkit__core_mediatarget,orgid,INT64,18
cln_actionkit__core_mediatarget,name,STRING,19
cln_actionkit__core_mediatarget,phone,STRING,20
cln_actionkit__core_mediatarget,fax,STRING,21
cln_actionkit__core_mediatarget,email_address,STRING,22
cln_actionkit__core_mediatarget,website_url,STRING,23
cln_actionkit__core_mediatarget,circulation,INT64,24
cln_actionkit__core_mediatarget,frequency,STRING,25
cln_actionkit__core_mediatarget,language,STRING,26
cln_actionkit__core_mediatarget,levelcode,STRING,27
cln_actionkit__core_mediatarget,dmacode,STRING,28
cln_actionkit__core_mediatarget,fipscode,INT64,29
cln_actionkit__core_mediatarget,msacode,INT64,30
cln_actionkit__core_mediatarget,source_schema,STRING,31
cln_actionkit__core_mediatarget,source_table,STRING,32
cln_actionkit__core_mediatarget,vendor,STRING,33
cln_actionkit__core_mediatarget,vendor_unique_core_mediatarget_id,STRING,34
cln_actionkit__core_mediatarget,data_owner_id,INT64,35
cln_actionkit__core_mediatarget,data_owner_code,STRING,36
cln_actionkit__core_open,_dbt_source_relation,STRING,1
cln_actionkit__core_open,user_id,INT64,2
cln_actionkit__core_open,mailing_id,INT64,3
cln_actionkit__core_open,utc_created_at,TIMESTAMP,4
cln_actionkit__core_open,id,INT64,5
cln_actionkit__core_open,useragent_id,INT64,6
cln_actionkit__core_open,source_schema,STRING,7
cln_actionkit__core_open,source_table,STRING,8
cln_actionkit__core_open,vendor,STRING,9
cln_actionkit__core_open,vendor_unique_open_id,STRING,10
cln_actionkit__core_open,data_owner_id,INT64,11
cln_actionkit__core_open,data_owner_code,STRING,12
cln_actionkit__core_order,_dbt_source_relation,STRING,1
cln_actionkit__core_order,id,INT64,2
cln_actionkit__core_order,utc_created_at,TIMESTAMP,3
cln_actionkit__core_order,utc_updated_at,TIMESTAMP,4
cln_actionkit__core_order,action_id,INT64,5
cln_actionkit__core_order,user_id,INT64,6
cln_actionkit__core_order,user_detail_id,INT64,7
cln_actionkit__core_order,card_num_last_four,STRING,8
cln_actionkit__core_order,shipping_address_id,INT64,9
cln_actionkit__core_order,total,NUMERIC,10
cln_actionkit__core_order,currency,STRING,11
cln_actionkit__core_order,total_converted,NUMERIC,12
cln_actionkit__core_order,status,STRING,13
cln_actionkit__core_order,import_id,STRING,14
cln_actionkit__core_order,account,STRING,15
cln_actionkit__core_order,payment_method,STRING,16
cln_actionkit__core_order,source_schema,STRING,17
cln_actionkit__core_order,source_table,STRING,18
cln_actionkit__core_order,vendor,STRING,19
cln_actionkit__core_order,vendor_unique_order_id,STRING,20
cln_actionkit__core_order,data_owner_id,INT64,21
cln_actionkit__core_order,data_owner_code,STRING,22
cln_actionkit__core_order_detail,_dbt_source_relation,STRING,1
cln_actionkit__core_order_detail,id,INT64,2
cln_actionkit__core_order_detail,utc_created_at,TIMESTAMP,3
cln_actionkit__core_order_detail,utc_updated_at,TIMESTAMP,4
cln_actionkit__core_order_detail,order_id,INT64,5
cln_actionkit__core_order_detail,product_id,INT64,6
cln_actionkit__core_order_detail,quantity,INT64,7
cln_actionkit__core_order_detail,amount,NUMERIC,8
cln_actionkit__core_order_detail,amount_converted,NUMERIC,9
cln_actionkit__core_order_detail,candidate_id,INT64,10
cln_actionkit__core_order_detail,currency,STRING,11
cln_actionkit__core_order_detail,status,STRING,12
cln_actionkit__core_order_detail,source_schema,STRING,13
cln_actionkit__core_order_detail,source_table,STRING,14
cln_actionkit__core_order_detail,vendor,STRING,15
cln_actionkit__core_order_detail,vendor_unique_order_detail_id,STRING,16
cln_actionkit__core_order_detail,data_owner_id,INT64,17
cln_actionkit__core_order_detail,data_owner_code,STRING,18
cln_actionkit__core_orderrecurring,_dbt_source_relation,STRING,1
cln_actionkit__core_orderrecurring,id,INT64,2
cln_actionkit__core_orderrecurring,utc_created_at,TIMESTAMP,3
cln_actionkit__core_orderrecurring,utc_updated_at,TIMESTAMP,4
cln_actionkit__core_orderrecurring,order_id,INT64,5
cln_actionkit__core_orderrecurring,action_id,INT64,6
cln_actionkit__core_orderrecurring,exp_date,STRING,7
cln_actionkit__core_orderrecurring,card_num,STRING,8
cln_actionkit__core_orderrecurring,recurring_id,STRING,9
cln_actionkit__core_orderrecurring,account,STRING,10
cln_actionkit__core_orderrecurring,user_id,INT64,11
cln_actionkit__core_orderrecurring,start,DATE,12
cln_actionkit__core_orderrecurring,period,STRING,13
cln_actionkit__core_orderrecurring,amount,NUMERIC,14
cln_actionkit__core_orderrecurring,currency,STRING,15
cln_actionkit__core_orderrecurring,amount_converted,NUMERIC,16
cln_actionkit__core_orderrecurring,status,STRING,17
cln_actionkit__core_orderrecurring,source_schema,STRING,18
cln_actionkit__core_orderrecurring,source_table,STRING,19
cln_actionkit__core_orderrecurring,vendor,STRING,20
cln_actionkit__core_orderrecurring,vendor_unique_orderrecurring_id,STRING,21
cln_actionkit__core_orderrecurring,data_owner_id,INT64,22
cln_actionkit__core_orderrecurring,data_owner_code,STRING,23
cln_actionkit__core_page,_dbt_source_relation,STRING,1
cln_actionkit__core_page,id,INT64,2
cln_actionkit__core_page,utc_created_at,TIMESTAMP,3
cln_actionkit__core_page,utc_updated_at,TIMESTAMP,4
cln_actionkit__core_page,hidden,BOOL,5
cln_actionkit__core_page,title,STRING,6
cln_actionkit__core_page,name,STRING,7
cln_actionkit__core_page,notes,STRING,8
cln_actionkit__core_page,hosted_with_id,INT64,9
cln_actionkit__core_page,url,STRING,10
cln_actionkit__core_page,type,STRING,11
cln_actionkit__core_page,lang_id,INT64,12
cln_actionkit__core_page,multilingual_campaign_id,INT64,13
cln_actionkit__core_page,goal,INT64,14
cln_actionkit__core_page,goal_type,STRING,15
cln_actionkit__core_page,status,STRING,16
cln_actionkit__core_page,list_id,INT64,17
cln_actionkit__core_page,allow_multiple_responses,BOOL,18
cln_actionkit__core_page,real_actions,BOOL,19
cln_actionkit__core_page,recognize,STRING,20
cln_actionkit__core_page,never_spam_check,BOOL,21
cln_actionkit__core_page,source_schema,STRING,22
cln_actionkit__core_page,source_table,STRING,23
cln_actionkit__core_page,vendor,STRING,24
cln_actionkit__core_page,vendor_unique_page_id,STRING,25
cln_actionkit__core_page,data_owner_id,INT64,26
cln_actionkit__core_page,data_owner_code,STRING,27
cln_actionkit__core_page_tags,_dbt_source_relation,STRING,1
cln_actionkit__core_page_tags,id,INT64,2
cln_actionkit__core_page_tags,page_id,INT64,3
cln_actionkit__core_page_tags,tag_id,INT64,4
cln_actionkit__core_page_tags,source_schema,STRING,5
cln_actionkit__core_page_tags,source_table,STRING,6
cln_actionkit__core_page_tags,vendor,STRING,7
cln_actionkit__core_page_tags,vendor_unique_page_tag_id,STRING,8
cln_actionkit__core_page_tags,data_owner_id,INT64,9
cln_actionkit__core_page_tags,data_owner_code,STRING,10
cln_actionkit__core_petitionaction,_dbt_source_relation,STRING,1
cln_actionkit__core_petitionaction,action_ptr_id,INT64,2
cln_actionkit__core_petitionaction,source_schema,STRING,3
cln_actionkit__core_petitionaction,source_table,STRING,4
cln_actionkit__core_petitionaction,vendor,STRING,5
cln_actionkit__core_petitionaction,vendor_unique_petitionaction_id,STRING,6
cln_actionkit__core_petitionaction,data_owner_id,INT64,7
cln_actionkit__core_petitionaction,data_owner_code,STRING,8
cln_actionkit__core_phone,_dbt_source_relation,STRING,1
cln_actionkit__core_phone,phone_id,INT64,2
cln_actionkit__core_phone,utc_created_at,TIMESTAMP,3
cln_actionkit__core_phone,utc_updated_at,TIMESTAMP,4
cln_actionkit__core_phone,vendor_unique_user_id,STRING,5
cln_actionkit__core_phone,user_id,INT64,6
cln_actionkit__core_phone,raw_phone_type,STRING,7
cln_actionkit__core_phone,phone_type,STRING,8
cln_actionkit__core_phone,raw_phone_number,STRING,9
cln_actionkit__core_phone,phone_number,STRING,10
cln_actionkit__core_phone,phone_source,STRING,11
cln_actionkit__core_phone,normalized_phone_number,STRING,12
cln_actionkit__core_phone,source_schema,STRING,13
cln_actionkit__core_phone,source_table,STRING,14
cln_actionkit__core_phone,vendor,STRING,15
cln_actionkit__core_phone,vendor_unique_phone_id,STRING,16
cln_actionkit__core_phone,data_owner_id,INT64,17
cln_actionkit__core_phone,data_owner_code,STRING,18
cln_actionkit__core_reengagementlog,_dbt_source_relation,STRING,1
cln_actionkit__core_reengagementlog,id,INT64,2
cln_actionkit__core_reengagementlog,utc_created_at,TIMESTAMP,3
cln_actionkit__core_reengagementlog,utc_updated_at,TIMESTAMP,4
cln_actionkit__core_reengagementlog,dry_run,INT64,5
cln_actionkit__core_reengagementlog,engaged,INT64,6
cln_actionkit__core_reengagementlog,unengaged,INT64,7
cln_actionkit__core_reengagementlog,added,INT64,8
cln_actionkit__core_reengagementlog,removed,INT64,9
cln_actionkit__core_reengagementlog,unsubscribed,INT64,10
cln_actionkit__core_reengagementlog,source_schema,STRING,11
cln_actionkit__core_reengagementlog,source_table,STRING,12
cln_actionkit__core_reengagementlog,vendor,STRING,13
cln_actionkit__core_reengagementlog,vendor_unique_reengagementlog_id,STRING,14
cln_actionkit__core_reengagementlog,data_owner_id,INT64,15
cln_actionkit__core_reengagementlog,data_owner_code,STRING,16
cln_actionkit__core_signupaction,_dbt_source_relation,STRING,1
cln_actionkit__core_signupaction,action_ptr_id,INT64,2
cln_actionkit__core_signupaction,source_schema,STRING,3
cln_actionkit__core_signupaction,source_table,STRING,4
cln_actionkit__core_signupaction,vendor,STRING,5
cln_actionkit__core_signupaction,vendor_unique_signupaction_id,STRING,6
cln_actionkit__core_signupaction,data_owner_id,INT64,7
cln_actionkit__core_signupaction,data_owner_code,STRING,8
cln_actionkit__core_subscription,_dbt_source_relation,STRING,1
cln_actionkit__core_subscription,id,INT64,2
cln_actionkit__core_subscription,utc_created_at,TIMESTAMP,3
cln_actionkit__core_subscription,utc_updated_at,TIMESTAMP,4
cln_actionkit__core_subscription,user_id,INT64,5
cln_actionkit__core_subscription,list_id,INT64,6
cln_actionkit__core_subscription,source_schema,STRING,7
cln_actionkit__core_subscription,source_table,STRING,8
cln_actionkit__core_subscription,vendor,STRING,9
cln_actionkit__core_subscription,vendor_unique_subscription_id,STRING,10
cln_actionkit__core_subscription,data_owner_id,INT64,11
cln_actionkit__core_subscription,data_owner_code,STRING,12
cln_actionkit__core_subscriptionchangetype,_dbt_source_relation,STRING,1
cln_actionkit__core_subscriptionchangetype,id,INT64,2
cln_actionkit__core_subscriptionchangetype,utc_created_at,TIMESTAMP,3
cln_actionkit__core_subscriptionchangetype,utc_updated_at,TIMESTAMP,4
cln_actionkit__core_subscriptionchangetype,name,STRING,5
cln_actionkit__core_subscriptionchangetype,description,STRING,6
cln_actionkit__core_subscriptionchangetype,subscribed,BOOL,7
cln_actionkit__core_subscriptionchangetype,source_schema,STRING,8
cln_actionkit__core_subscriptionchangetype,source_table,STRING,9
cln_actionkit__core_subscriptionchangetype,vendor,STRING,10
cln_actionkit__core_subscriptionchangetype,vendor_unique_subscriptionchangetype_id,STRING,11
cln_actionkit__core_subscriptionchangetype,data_owner_id,INT64,12
cln_actionkit__core_subscriptionchangetype,data_owner_code,STRING,13
cln_actionkit__core_subscriptionhistory,_dbt_source_relation,STRING,1
cln_actionkit__core_subscriptionhistory,id,INT64,2
cln_actionkit__core_subscriptionhistory,utc_created_at,TIMESTAMP,3
cln_actionkit__core_subscriptionhistory,utc_updated_at,TIMESTAMP,4
cln_actionkit__core_subscriptionhistory,user_id,INT64,5
cln_actionkit__core_subscriptionhistory,list_id,INT64,6
cln_actionkit__core_subscriptionhistory,change_id,INT64,7
cln_actionkit__core_subscriptionhistory,action_id,INT64,8
cln_actionkit__core_subscriptionhistory,source_schema,STRING,9
cln_actionkit__core_subscriptionhistory,source_table,STRING,10
cln_actionkit__core_subscriptionhistory,vendor,STRING,11
cln_actionkit__core_subscriptionhistory,vendor_unique_subscriptionhistory_id,STRING,12
cln_actionkit__core_subscriptionhistory,data_owner_id,INT64,13
cln_actionkit__core_subscriptionhistory,data_owner_code,STRING,14
cln_actionkit__core_surveyaction,_dbt_source_relation,STRING,1
cln_actionkit__core_surveyaction,action_ptr_id,INT64,2
cln_actionkit__core_surveyaction,source_schema,STRING,3
cln_actionkit__core_surveyaction,source_table,STRING,4
cln_actionkit__core_surveyaction,vendor,STRING,5
cln_actionkit__core_surveyaction,vendor_unique_surveyaction_id,STRING,6
cln_actionkit__core_surveyaction,data_owner_id,INT64,7
cln_actionkit__core_surveyaction,data_owner_code,STRING,8
cln_actionkit__core_tag,_dbt_source_relation,STRING,1
cln_actionkit__core_tag,id,INT64,2
cln_actionkit__core_tag,utc_created_at,TIMESTAMP,3
cln_actionkit__core_tag,utc_updated_at,TIMESTAMP,4
cln_actionkit__core_tag,hidden,BOOL,5
cln_actionkit__core_tag,order_index,INT64,6
cln_actionkit__core_tag,name,STRING,7
cln_actionkit__core_tag,times_used,INT64,8
cln_actionkit__core_tag,source_schema,STRING,9
cln_actionkit__core_tag,source_table,STRING,10
cln_actionkit__core_tag,vendor,STRING,11
cln_actionkit__core_tag,vendor_unique_tag_id,STRING,12
cln_actionkit__core_tag,data_owner_id,INT64,13
cln_actionkit__core_tag,data_owner_code,STRING,14
cln_actionkit__core_target,_dbt_source_relation,STRING,1
cln_actionkit__core_target,id,INT64,2
cln_actionkit__core_target,utc_created_at,TIMESTAMP,3
cln_actionkit__core_target,utc_updated_at,TIMESTAMP,4
cln_actionkit__core_target,type,STRING,5
cln_actionkit__core_target,seat,STRING,6
cln_actionkit__core_target,country,STRING,7
cln_actionkit__core_target,state,STRING,8
cln_actionkit__core_target,us_district,STRING,9
cln_actionkit__core_target,title,STRING,10
cln_actionkit__core_target,long_title,STRING,11
cln_actionkit__core_target,first,STRING,12
cln_actionkit__core_target,last,STRING,13
cln_actionkit__core_target,official_full,STRING,14
cln_actionkit__core_target,nickname,STRING,15
cln_actionkit__core_target,phone,STRING,16
cln_actionkit__core_target,fax,STRING,17
cln_actionkit__core_target,email,STRING,18
cln_actionkit__core_target,gender,STRING,19
cln_actionkit__core_target,party,STRING,20
cln_actionkit__core_target,hidden,BOOL,21
cln_actionkit__core_target,district_name,STRING,22
cln_actionkit__core_target,city,STRING,23
cln_actionkit__core_target,region,STRING,24
cln_actionkit__core_target,county,STRING,25
cln_actionkit__core_target,twitter,STRING,26
cln_actionkit__core_target,twitter_id,STRING,27
cln_actionkit__core_target,facebook,STRING,28
cln_actionkit__core_target,facebook_id,STRING,29
cln_actionkit__core_target,youtube,STRING,30
cln_actionkit__core_target,youtube_id,STRING,31
cln_actionkit__core_target,instagram,STRING,32
cln_actionkit__core_target,instagram_id,STRING,33
cln_actionkit__core_target,source_schema,STRING,34
cln_actionkit__core_target,source_table,STRING,35
cln_actionkit__core_target,vendor,STRING,36
cln_actionkit__core_target,vendor_unique_target_id,STRING,37
cln_actionkit__core_target,data_owner_id,INT64,38
cln_actionkit__core_target,data_owner_code,STRING,39
cln_actionkit__core_targetoffice,_dbt_source_relation,STRING,1
cln_actionkit__core_targetoffice,id,INT64,2
cln_actionkit__core_targetoffice,utc_created_at,TIMESTAMP,3
cln_actionkit__core_targetoffice,utc_updated_at,TIMESTAMP,4
cln_actionkit__core_targetoffice,target_id,INT64,5
cln_actionkit__core_targetoffice,type,STRING,6
cln_actionkit__core_targetoffice,address1,STRING,7
cln_actionkit__core_targetoffice,address2,STRING,8
cln_actionkit__core_targetoffice,name,STRING,9
cln_actionkit__core_targetoffice,city,STRING,10
cln_actionkit__core_targetoffice,state,STRING,11
cln_actionkit__core_targetoffice,zip,STRING,12
cln_actionkit__core_targetoffice,phone,STRING,13
cln_actionkit__core_targetoffice,fax,STRING,14
cln_actionkit__core_targetoffice,is_current,BOOL,15
cln_actionkit__core_targetoffice,source_schema,STRING,16
cln_actionkit__core_targetoffice,source_table,STRING,17
cln_actionkit__core_targetoffice,vendor,STRING,18
cln_actionkit__core_targetoffice,vendor_unique_targetoffice_id,STRING,19
cln_actionkit__core_targetoffice,data_owner_id,INT64,20
cln_actionkit__core_targetoffice,data_owner_code,STRING,21
