table_name,column_name,data_type,ordinal_position
cln_actionkit__core_transaction,_dbt_source_relation,STRING,1
cln_actionkit__core_transaction,id,INT64,2
cln_actionkit__core_transaction,utc_created_at,TIMESTAMP,3
cln_actionkit__core_transaction,utc_updated_at,TIMESTAMP,4
cln_actionkit__core_transaction,type,STRING,5
cln_actionkit__core_transaction,order_id,INT64,6
cln_actionkit__core_transaction,account,STRING,7
cln_actionkit__core_transaction,test_mode,BOOL,8
cln_actionkit__core_transaction,amount,NUMERIC,9
cln_actionkit__core_transaction,amount_converted,NUMERIC,10
cln_actionkit__core_transaction,success,BOOL,11
cln_actionkit__core_transaction,trans_id,STRING,12
cln_actionkit__core_transaction,failure_description,STRING,13
cln_actionkit__core_transaction,failure_code,STRING,14
cln_actionkit__core_transaction,failure_message,STRING,15
cln_actionkit__core_transaction,status,STRING,16
cln_actionkit__core_transaction,currency,STRING,17
cln_actionkit__core_transaction,ref_transaction_id,INT64,18
cln_actionkit__core_transaction,source_schema,STRING,19
cln_actionkit__core_transaction,source_table,STRING,20
cln_actionkit__core_transaction,vendor,STRING,21
cln_actionkit__core_transaction,vendor_unique_transaction_id,STRING,22
cln_actionkit__core_transaction,data_owner_id,INT64,23
cln_actionkit__core_transaction,data_owner_code,STRING,24
cln_actionkit__core_unsubscribeaction,_dbt_source_relation,STRING,1
cln_actionkit__core_unsubscribeaction,action_ptr_id,INT64,2
cln_actionkit__core_unsubscribeaction,source_schema,STRING,3
cln_actionkit__core_unsubscribeaction,source_table,STRING,4
cln_actionkit__core_unsubscribeaction,vendor,STRING,5
cln_actionkit__core_unsubscribeaction,vendor_unique_unsubscribeaction_id,STRING,6
cln_actionkit__core_unsubscribeaction,data_owner_id,INT64,7
cln_actionkit__core_unsubscribeaction,data_owner_code,STRING,8
cln_actionkit__core_user,_dbt_source_relation,STRING,1
cln_actionkit__core_user,user_id,INT64,2
cln_actionkit__core_user,utc_created_at,TIMESTAMP,3
cln_actionkit__core_user,utc_updated_at,TIMESTAMP,4
cln_actionkit__core_user,email_address,STRING,5
cln_actionkit__core_user,prefix_name,STRING,6
cln_actionkit__core_user,first_name,STRING,7
cln_actionkit__core_user,middle_name,STRING,8
cln_actionkit__core_user,last_name,STRING,9
cln_actionkit__core_user,suffix_name,STRING,10
cln_actionkit__core_user,password,STRING,11
cln_actionkit__core_user,subscription_status,STRING,12
cln_actionkit__core_user,is_subscribed,BOOL,13
cln_actionkit__core_user,address_line_1,STRING,14
cln_actionkit__core_user,address_line_2,STRING,15
cln_actionkit__core_user,city,STRING,16
cln_actionkit__core_user,state_code,STRING,17
cln_actionkit__core_user,international_region,STRING,18
cln_actionkit__core_user,international_postal_code,STRING,19
cln_actionkit__core_user,zip_code,STRING,20
cln_actionkit__core_user,plus_four_code,STRING,21
cln_actionkit__core_user,country,STRING,22
cln_actionkit__core_user,user_source,STRING,23
cln_actionkit__core_user,language_id,INT64,24
cln_actionkit__core_user,rand_id,INT64,25
cln_actionkit__core_user,email_domain,STRING,26
cln_actionkit__core_user,source_schema,STRING,27
cln_actionkit__core_user,source_table,STRING,28
cln_actionkit__core_user,vendor,STRING,29
cln_actionkit__core_user,vendor_unique_user_id,STRING,30
cln_actionkit__core_user,data_owner_id,INT64,31
cln_actionkit__core_user,data_owner_code,STRING,32
cln_actionkit__core_user_page_tags,_dbt_source_relation,STRING,1
cln_actionkit__core_user_page_tags,user_id,INT64,2
cln_actionkit__core_user_page_tags,tag_id,INT64,3
cln_actionkit__core_user_page_tags,source_schema,STRING,4
cln_actionkit__core_user_page_tags,source_table,STRING,5
cln_actionkit__core_user_page_tags,vendor,STRING,6
cln_actionkit__core_user_page_tags,vendor_unique_user_page_tag_id,STRING,7
cln_actionkit__core_user_page_tags,data_owner_id,INT64,8
cln_actionkit__core_user_page_tags,data_owner_code,STRING,9
cln_actionkit__core_userfield,_dbt_source_relation,STRING,1
cln_actionkit__core_userfield,id,INT64,2
cln_actionkit__core_userfield,parent_id,INT64,3
cln_actionkit__core_userfield,name,STRING,4
cln_actionkit__core_userfield,value,STRING,5
cln_actionkit__core_userfield,action_id,INT64,6
cln_actionkit__core_userfield,utc_updated_at,TIMESTAMP,7
cln_actionkit__core_userfield,source_schema,STRING,8
cln_actionkit__core_userfield,source_table,STRING,9
cln_actionkit__core_userfield,vendor,STRING,10
cln_actionkit__core_userfield,vendor_unique_userfield_id,STRING,11
cln_actionkit__core_userfield,data_owner_id,INT64,12
cln_actionkit__core_userfield,data_owner_code,STRING,13
cln_actionkit__core_usergeofield,_dbt_source_relation,STRING,1
cln_actionkit__core_usergeofield,id,INT64,2
cln_actionkit__core_usergeofield,utc_created_at,TIMESTAMP,3
cln_actionkit__core_usergeofield,utc_updated_at,TIMESTAMP,4
cln_actionkit__core_usergeofield,user_id,INT64,5
cln_actionkit__core_usergeofield,name,STRING,6
cln_actionkit__core_usergeofield,value,STRING,7
cln_actionkit__core_usergeofield,source_schema,STRING,8
cln_actionkit__core_usergeofield,source_table,STRING,9
cln_actionkit__core_usergeofield,vendor,STRING,10
cln_actionkit__core_usergeofield,vendor_unique_usergeofield_id,STRING,11
cln_actionkit__core_usergeofield,data_owner_id,INT64,12
cln_actionkit__core_usergeofield,data_owner_code,STRING,13
cln_actionkit__core_usermailing,_dbt_source_relation,STRING,1
cln_actionkit__core_usermailing,id,INT64,2
cln_actionkit__core_usermailing,mailing_id,INT64,3
cln_actionkit__core_usermailing,user_id,INT64,4
cln_actionkit__core_usermailing,subject_id,INT64,5
cln_actionkit__core_usermailing,utc_created_at,TIMESTAMP,6
cln_actionkit__core_usermailing,source_schema,STRING,7
cln_actionkit__core_usermailing,source_table,STRING,8
cln_actionkit__core_usermailing,vendor,STRING,9
cln_actionkit__core_usermailing,vendor_unique_usermailing_id,STRING,10
cln_actionkit__core_usermailing,data_owner_id,INT64,11
cln_actionkit__core_usermailing,data_owner_code,STRING,12
cln_actionkit__events_campaign,_dbt_source_relation,STRING,1
cln_actionkit__events_campaign,id,INT64,2
cln_actionkit__events_campaign,utc_created_at,TIMESTAMP,3
cln_actionkit__events_campaign,utc_updated_at,TIMESTAMP,4
cln_actionkit__events_campaign,title,STRING,5
cln_actionkit__events_campaign,name,STRING,6
cln_actionkit__events_campaign,public_create_page,BOOL,7
cln_actionkit__events_campaign,use_title,BOOL,8
cln_actionkit__events_campaign,starts_at,DATETIME,9
cln_actionkit__events_campaign,use_start_date,BOOL,10
cln_actionkit__events_campaign,use_start_time,BOOL,11
cln_actionkit__events_campaign,require_staff_approval,BOOL,12
cln_actionkit__events_campaign,require_email_confirmation,BOOL,13
cln_actionkit__events_campaign,allow_private,BOOL,14
cln_actionkit__events_campaign,max_event_size,INT64,15
cln_actionkit__events_campaign,default_event_size,INT64,16
cln_actionkit__events_campaign,public_search_page,BOOL,17
cln_actionkit__events_campaign,show_title,BOOL,18
cln_actionkit__events_campaign,show_venue,BOOL,19
cln_actionkit__events_campaign,show_address1,BOOL,20
cln_actionkit__events_campaign,show_city,BOOL,21
cln_actionkit__events_campaign,show_state,BOOL,22
cln_actionkit__events_campaign,show_zip,BOOL,23
cln_actionkit__events_campaign,show_public_description,BOOL,24
cln_actionkit__events_campaign,show_directions,BOOL,25
cln_actionkit__events_campaign,show_attendee_count,BOOL,26
cln_actionkit__events_campaign,default_title,STRING,27
cln_actionkit__events_campaign,hidden,BOOL,28
cln_actionkit__events_campaign,show_completed_events,BOOL,29
cln_actionkit__events_campaign,show_full_events,BOOL,30
cln_actionkit__events_campaign,timezone,STRING,31
cln_actionkit__events_campaign,allow_moderation,BOOL,32
cln_actionkit__events_campaign,allow_moderator_edits,BOOL,33
cln_actionkit__events_campaign,show_notes,BOOL,34
cln_actionkit__events_campaign,mode_onsite,BOOL,35
cln_actionkit__events_campaign,mode_local,BOOL,36
cln_actionkit__events_campaign,mode_global,BOOL,37
cln_actionkit__events_campaign,source_schema,STRING,38
cln_actionkit__events_campaign,source_table,STRING,39
cln_actionkit__events_campaign,vendor,STRING,40
cln_actionkit__events_campaign,vendor_unique_events_campaign_id,STRING,41
cln_actionkit__events_campaign,data_owner_id,INT64,42
cln_actionkit__events_campaign,data_owner_code,STRING,43
cln_actionkit__events_event,_dbt_source_relation,STRING,1
cln_actionkit__events_event,id,INT64,2
cln_actionkit__events_event,utc_created_at,TIMESTAMP,3
cln_actionkit__events_event,utc_updated_at,TIMESTAMP,4
cln_actionkit__events_event,address1,STRING,5
cln_actionkit__events_event,address2,STRING,6
cln_actionkit__events_event,city,STRING,7
cln_actionkit__events_event,state,STRING,8
cln_actionkit__events_event,us_district,STRING,9
cln_actionkit__events_event,region,STRING,10
cln_actionkit__events_event,postal,STRING,11
cln_actionkit__events_event,zip,STRING,12
cln_actionkit__events_event,plus4,STRING,13
cln_actionkit__events_event,country,STRING,14
cln_actionkit__events_event,longitude,FLOAT64,15
cln_actionkit__events_event,latitude,FLOAT64,16
cln_actionkit__events_event,campaign_id,INT64,17
cln_actionkit__events_event,title,STRING,18
cln_actionkit__events_event,creator_id,INT64,19
cln_actionkit__events_event,starts_at,DATETIME,20
cln_actionkit__events_event,ends_at,DATETIME,21
cln_actionkit__events_event,status,STRING,22
cln_actionkit__events_event,host_is_confirmed,BOOL,23
cln_actionkit__events_event,is_private,BOOL,24
cln_actionkit__events_event,is_approved,BOOL,25
cln_actionkit__events_event,attendee_count,INT64,26
cln_actionkit__events_event,max_attendees,INT64,27
cln_actionkit__events_event,venue,STRING,28
cln_actionkit__events_event,phone,STRING,29
cln_actionkit__events_event,public_description,STRING,30
cln_actionkit__events_event,directions,STRING,31
cln_actionkit__events_event,note_to_attendees,STRING,32
cln_actionkit__events_event,notes,STRING,33
cln_actionkit__events_event,starts_at_utc,DATETIME,34
cln_actionkit__events_event,ends_at_utc,DATETIME,35
cln_actionkit__events_event,confirmed_at,DATETIME,36
cln_actionkit__events_event,approved_at,DATETIME,37
cln_actionkit__events_event,us_state_senate,STRING,38
cln_actionkit__events_event,us_state_district,STRING,39
cln_actionkit__events_event,merged_to_id,INT64,40
cln_actionkit__events_event,us_county,STRING,41
cln_actionkit__events_event,mode,STRING,42
cln_actionkit__events_event,timezone,STRING,43
cln_actionkit__events_event,source_schema,STRING,44
cln_actionkit__events_event,source_table,STRING,45
cln_actionkit__events_event,vendor,STRING,46
cln_actionkit__events_event,vendor_unique_events_event_id,STRING,47
cln_actionkit__events_event,data_owner_id,INT64,48
cln_actionkit__events_event,data_owner_code,STRING,49
cln_actionkit__events_eventfield,_dbt_source_relation,STRING,1
cln_actionkit__events_eventfield,id,INT64,2
cln_actionkit__events_eventfield,parent_id,INT64,3
cln_actionkit__events_eventfield,name,STRING,4
cln_actionkit__events_eventfield,value,STRING,5
cln_actionkit__events_eventfield,source_schema,STRING,6
cln_actionkit__events_eventfield,source_table,STRING,7
cln_actionkit__events_eventfield,vendor,STRING,8
cln_actionkit__events_eventfield,vendor_unique_events_eventfield_id,STRING,9
cln_actionkit__events_eventfield,data_owner_id,INT64,10
cln_actionkit__events_eventfield,data_owner_code,STRING,11
cln_actionkit__events_eventsignup,_dbt_source_relation,STRING,1
cln_actionkit__events_eventsignup,id,INT64,2
cln_actionkit__events_eventsignup,utc_created_at,TIMESTAMP,3
cln_actionkit__events_eventsignup,utc_updated_at,TIMESTAMP,4
cln_actionkit__events_eventsignup,user_id,INT64,5
cln_actionkit__events_eventsignup,event_id,INT64,6
cln_actionkit__events_eventsignup,role,STRING,7
cln_actionkit__events_eventsignup,status,STRING,8
cln_actionkit__events_eventsignup,page_id,INT64,9
cln_actionkit__events_eventsignup,attended,BOOL,10
cln_actionkit__events_eventsignup,source_schema,STRING,11
cln_actionkit__events_eventsignup,source_table,STRING,12
cln_actionkit__events_eventsignup,vendor,STRING,13
cln_actionkit__events_eventsignup,vendor_unique_events_eventsignup_id,STRING,14
cln_actionkit__events_eventsignup,data_owner_id,INT64,15
cln_actionkit__events_eventsignup,data_owner_code,STRING,16
cln_actionkit__events_eventsignupfield,_dbt_source_relation,STRING,1
cln_actionkit__events_eventsignupfield,id,INT64,2
cln_actionkit__events_eventsignupfield,parent_id,INT64,3
cln_actionkit__events_eventsignupfield,name,STRING,4
cln_actionkit__events_eventsignupfield,value,STRING,5
cln_actionkit__events_eventsignupfield,source_schema,STRING,6
cln_actionkit__events_eventsignupfield,source_table,STRING,7
cln_actionkit__events_eventsignupfield,vendor,STRING,8
cln_actionkit__events_eventsignupfield,vendor_unique_events_eventsignupfield_id,STRING,9
cln_actionkit__events_eventsignupfield,data_owner_id,INT64,10
cln_actionkit__events_eventsignupfield,data_owner_code,STRING,11
cln_actionkit__share_action,_dbt_source_relation,STRING,1
cln_actionkit__share_action,id,INT64,2
cln_actionkit__share_action,utc_created_at,TIMESTAMP,3
cln_actionkit__share_action,utc_updated_at,TIMESTAMP,4
cln_actionkit__share_action,share_id,INT64,5
cln_actionkit__share_action,action_id,INT64,6
cln_actionkit__share_action,source_schema,STRING,7
cln_actionkit__share_action,source_table,STRING,8
cln_actionkit__share_action,vendor,STRING,9
cln_actionkit__share_action,vendor_unique_share_action_id,STRING,10
cln_actionkit__share_action,data_owner_id,INT64,11
cln_actionkit__share_action,data_owner_code,STRING,12
cln_actionkit__share_click,_dbt_source_relation,STRING,1
cln_actionkit__share_click,id,INT64,2
cln_actionkit__share_click,utc_created_at,TIMESTAMP,3
cln_actionkit__share_click,utc_updated_at,TIMESTAMP,4
cln_actionkit__share_click,share_id,INT64,5
cln_actionkit__share_click,page_id,INT64,6
cln_actionkit__share_click,click_id,INT64,7
cln_actionkit__share_click,source_schema,STRING,8
cln_actionkit__share_click,source_table,STRING,9
cln_actionkit__share_click,vendor,STRING,10
cln_actionkit__share_click,vendor_unique_share_click_id,STRING,11
cln_actionkit__share_click,data_owner_id,INT64,12
cln_actionkit__share_click,data_owner_code,STRING,13
cln_actionkit__share_link,_dbt_source_relation,STRING,1
cln_actionkit__share_link,id,INT64,2
cln_actionkit__share_link,utc_created_at,TIMESTAMP,3
cln_actionkit__share_link,utc_updated_at,TIMESTAMP,4
cln_actionkit__share_link,page_id,INT64,5
cln_actionkit__share_link,type,STRING,6
cln_actionkit__share_link,user_id,INT64,7
cln_actionkit__share_link,action_id,INT64,8
cln_actionkit__share_link,referring_share_id,INT64,9
cln_actionkit__share_link,generation,INT64,10
cln_actionkit__share_link,source,STRING,11
cln_actionkit__share_link,source_schema,STRING,12
cln_actionkit__share_link,source_table,STRING,13
cln_actionkit__share_link,vendor,STRING,14
cln_actionkit__share_link,vendor_unique_share_link_id,STRING,15
cln_actionkit__share_link,data_owner_id,INT64,16
cln_actionkit__share_link,data_owner_code,STRING,17
cln_actionkit__share_type,_dbt_source_relation,STRING,1
cln_actionkit__share_type,id,INT64,2
cln_actionkit__share_type,utc_created_at,TIMESTAMP,3
cln_actionkit__share_type,utc_updated_at,TIMESTAMP,4
cln_actionkit__share_type,type,STRING,5
cln_actionkit__share_type,name,STRING,6
cln_actionkit__share_type,source_schema,STRING,7
cln_actionkit__share_type,source_table,STRING,8
cln_actionkit__share_type,vendor,STRING,9
cln_actionkit__share_type,vendor_unique_share_type_id,STRING,10
cln_actionkit__share_type,data_owner_id,INT64,11
cln_actionkit__share_type,data_owner_code,STRING,12
cln_actionkit__summary_mailing,_dbt_source_relation,STRING,1
cln_actionkit__summary_mailing,utc_created_at,TIMESTAMP,2
cln_actionkit__summary_mailing,utc_updated_at,TIMESTAMP,3
cln_actionkit__summary_mailing,mailing_id,INT64,4
cln_actionkit__summary_mailing,finished_at,DATETIME,5
cln_actionkit__summary_mailing,recipients,INT64,6
cln_actionkit__summary_mailing,total_opens,INT64,7
cln_actionkit__summary_mailing,total_raw_opens,INT64,8
cln_actionkit__summary_mailing,opens,INT64,9
cln_actionkit__summary_mailing,raw_opens,INT64,10
cln_actionkit__summary_mailing,total_clicks,INT64,11
cln_actionkit__summary_mailing,actions,INT64,12
cln_actionkit__summary_mailing,orders,INT64,13
cln_actionkit__summary_mailing,amount,NUMERIC,14
cln_actionkit__summary_mailing,amount_converted,NUMERIC,15
cln_actionkit__summary_mailing,unsubscribes,INT64,16
cln_actionkit__summary_mailing,bounces,INT64,17
cln_actionkit__summary_mailing,complaints,INT64,18
cln_actionkit__summary_mailing,total_raw_clicks,INT64,19
cln_actionkit__summary_mailing,clicks,INT64,20
cln_actionkit__summary_mailing,raw_clicks,INT64,21
cln_actionkit__summary_mailing,total_unsubscribes,INT64,22
cln_actionkit__summary_mailing,new_users,INT64,23
cln_actionkit__summary_mailing,bounces_all,INT64,24
cln_actionkit__summary_mailing,delays,INT64,25
cln_actionkit__summary_mailing,source_schema,STRING,26
cln_actionkit__summary_mailing,source_table,STRING,27
cln_actionkit__summary_mailing,vendor,STRING,28
cln_actionkit__summary_mailing,vendor_unique_summary_mailing_id,STRING,29
cln_actionkit__summary_mailing,data_owner_id,INT64,30
cln_actionkit__summary_mailing,data_owner_code,STRING,31
cln_actionkit__summary_mailingsubject,_dbt_source_relation,STRING,1
cln_actionkit__summary_mailingsubject,id,INT64,2
cln_actionkit__summary_mailingsubject,utc_created_at,TIMESTAMP,3
cln_actionkit__summary_mailingsubject,utc_updated_at,TIMESTAMP,4
cln_actionkit__summary_mailingsubject,mailing_id,INT64,5
cln_actionkit__summary_mailingsubject,subject_id,INT64,6
cln_actionkit__summary_mailingsubject,finished_at,DATETIME,7
cln_actionkit__summary_mailingsubject,recipients,INT64,8
cln_actionkit__summary_mailingsubject,opens,INT64,9
cln_actionkit__summary_mailingsubject,raw_opens,INT64,10
cln_actionkit__summary_mailingsubject,total_opens,INT64,11
cln_actionkit__summary_mailingsubject,total_raw_opens,INT64,12
cln_actionkit__summary_mailingsubject,clicks,INT64,13
cln_actionkit__summary_mailingsubject,raw_clicks,INT64,14
cln_actionkit__summary_mailingsubject,total_clicks,INT64,15
cln_actionkit__summary_mailingsubject,total_raw_clicks,INT64,16
cln_actionkit__summary_mailingsubject,actions,INT64,17
cln_actionkit__summary_mailingsubject,orders,INT64,18
cln_actionkit__summary_mailingsubject,amount,NUMERIC,19
cln_actionkit__summary_mailingsubject,amount_converted,NUMERIC,20
cln_actionkit__summary_mailingsubject,unsubscribes,INT64,21
cln_actionkit__summary_mailingsubject,bounces,INT64,22
cln_actionkit__summary_mailingsubject,complaints,INT64,23
cln_actionkit__summary_mailingsubject,total_unsubscribes,INT64,24
cln_actionkit__summary_mailingsubject,new_users,INT64,25
cln_actionkit__summary_mailingsubject,source_schema,STRING,26
cln_actionkit__summary_mailingsubject,source_table,STRING,27
cln_actionkit__summary_mailingsubject,vendor,STRING,28
cln_actionkit__summary_mailingsubject,vendor_unique_summary_mailingsubject_id,STRING,29
cln_actionkit__summary_mailingsubject,data_owner_id,INT64,30
cln_actionkit__summary_mailingsubject,data_owner_code,STRING,31
cln_actionkit__summary_user,_dbt_source_relation,STRING,1
cln_actionkit__summary_user,utc_created_at,TIMESTAMP,2
cln_actionkit__summary_user,utc_updated_at,TIMESTAMP,3
cln_actionkit__summary_user,user_id,INT64,4
cln_actionkit__summary_user,last_action,DATETIME,5
cln_actionkit__summary_user,last_mailing_action,DATETIME,6
cln_actionkit__summary_user,last_open,DATETIME,7
cln_actionkit__summary_user,last_click,DATETIME,8
cln_actionkit__summary_user,last_subscribed,DATETIME,9
cln_actionkit__summary_user,last_donation,DATETIME,10
cln_actionkit__summary_user,actions_last_30_days,INT64,11
cln_actionkit__summary_user,actions_last_60_days,INT64,12
cln_actionkit__summary_user,actions_last_90_days,INT64,13
cln_actionkit__summary_user,actions_last_180_days,INT64,14
cln_actionkit__summary_user,actions_last_270_days,INT64,15
cln_actionkit__summary_user,actions_last_365_days,INT64,16
cln_actionkit__summary_user,last_mailed,DATETIME,17
cln_actionkit__summary_user,last_raw_open,DATETIME,18
cln_actionkit__summary_user,mailbox_provider,STRING,19
cln_actionkit__summary_user,source_schema,STRING,20
cln_actionkit__summary_user,source_table,STRING,21
cln_actionkit__summary_user,vendor,STRING,22
cln_actionkit__summary_user,vendor_unique_summary_user_id,STRING,23
cln_actionkit__summary_user,data_owner_id,INT64,24
cln_actionkit__summary_user,data_owner_code,STRING,25